timestamp,ssid,bssid,frequency,rss,wifiNo,legit
7586702485452,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-53,2,false
7586702485433,eduroam,24:de:c6:e3:26:e1,2472,-56,2,false
7586702485396,,96:3b:ad:0e:b8:48,2442,-58,2,false
7586702485412,med002,9e:3b:ad:0e:b8:48,2442,-59,2,false
7586702485352,MVnet,88:36:6c:70:9a:12,2427,-59,2,false
7586702485384,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-60,2,false
7586702485387,eduroam,24:de:c6:e3:43:f1,5805,-60,2,false
7586702485382,med001,92:3b:ad:0e:b8:48,2442,-60,2,false
7586702485290,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-61,2,false
7586702485292,eduroam,24:de:c6:ec:65:b1,5220,-61,2,false
7586702485379,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-61,2,false
7586702485295,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-62,2,false
7586702485377,eduroam,24:de:c6:db:1b:e1,2432,-62,2,false
7586702485318,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-63,2,false
7586702485437,KIEED,88:36:6c:c2:31:32,2467,-63,2,false
7586702485464,cnsleep,90:9f:33:bd:20:58,2472,-64,2,false
7586702485424,iptime,88:36:6c:cb:c5:dc,2452,-64,2,false
7586702485406,eduroam,d8:c7:c8:df:02:60,2452,-64,2,false
7586702485399,KI_Fu,90:9f:33:ac:7c:32,2442,-65,2,false
7586702485326,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-66,2,false
7586702485356,eduroam,d8:c7:c8:de:3a:a0,2432,-66,2,false
7586702485257,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-66,2,false
7586702485409,BOIME,70:5d:cc:5c:66:62,2447,-66,2,false
7586702485416,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-67,2,false
7586702485430,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-67,2,false
7586702485371,MVnet5G,88:36:6c:70:9a:10,5785,-67,2,false
7586702485247,eduroam,24:de:c6:ec:65:a1,2412,-68,2,false
7586702485260,eduroam,24:de:c6:e3:43:e1,2412,-68,2,false
7586702485244,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-69,2,false
7586702485300,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-69,2,false
7586702485419,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,2,false
7586702485440,iptime_test,88:36:6c:45:6c:9c,2462,-69,2,false
7586702485298,eduroam,d8:c7:c8:de:fb:30,5240,-70,2,false
7586702485320,KIEED,88:36:6c:c2:31:30,5745,-70,2,false
7586702485427,KIITC303,88:36:6c:bc:d7:42,2457,-70,2,false
7586702485443,eduroam,24:de:c6:db:15:21,2452,-71,2,false
7586702485362,eduroam,00:24:6c:5b:7d:39,5785,-71,2,false
7586702485359,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-71,2,false
7586702485402,EMDL403,88:36:6c:33:b1:b8,2442,-71,2,false
7586702485393,eduroam,24:de:c6:e3:28:f1,5805,-72,2,false
7586702485239,eduroam,24:de:c6:db:1b:f1,5180,-72,2,false
7586702485390,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-72,2,false
7586702485449,eduroam,24:de:c6:e3:28:e1,2472,-72,2,false
7586702485445,iptime_USRG,00:08:9f:01:67:18,2462,-73,2,false
7586702485341,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-74,2,false
7586702485338,eduroam,d8:c7:c8:df:17:b0,5745,-74,2,false
7586702485249,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-75,2,false
7586702485457,Welcome_KAIST,24:de:c6:db:19:e0,2472,-75,2,false
7586702485367,,92:3b:ad:0e:b8:4b,5785,-78,2,false
7586702485233,Welcome_KAIST,24:de:c6:db:1d:40,2412,-79,2,false
7586702485242,eduroam,24:de:c6:db:1d:41,2412,-80,2,false
7586702485306,med001,8c:3b:ad:0e:b8:4a,5240,-80,2,false
7586702485308,ARRCDemo,00:26:66:c7:c4:22,2422,-80,2,false
7586702485315,med002,96:3b:ad:0e:b8:4a,5240,-80,2,false
7586702485350,Welcome_KAIST,d8:c7:c8:df:02:71,5765,-81,2,false
7586702485335,KI_Wifi_5G,f8:32:e4:6c:7e:44,5745,-81,2,false
7586702485454,eduroam,24:de:c6:db:1f:81,2472,-81,2,false
7586702485422,C418,88:36:6c:87:7a:80,2452,-81,2,false
7586702485323,BOIME-5G,70:5d:cc:5c:66:60,5745,-82,2,false
7586702485346,eduroam,d8:c7:c8:df:02:70,5765,-82,2,false
7586702485303,Welcome_KAIST,d8:c7:c8:df:0f:f1,5240,-83,2,false
7586702485283,Welcome_KAIST,d8:c7:c8:df:26:71,5220,-83,2,false
7586702485311,eduroam,d8:c7:c8:df:0f:f0,5240,-83,2,false
7586702485270,Welcome_KAIST,24:de:c6:db:1d:70,5200,-84,2,false
7586702485272,eduroam,24:de:c6:db:1d:71,5200,-84,2,false
7586702485280,eduroam,d8:c7:c8:df:26:70,5220,-84,2,false
7586702485364,UVRDemo_5G,b0:6e:bf:64:4b:dc,5785,-85,2,false
7586702485460,eduroam,24:de:c6:db:19:e1,2472,-85,2,false
7586702485471,eduroam,f0:5c:19:8c:5f:d1,5600,-85,2,false
7586702485267,Welcome_KAIST,d8:c7:c8:df:0e:b1,5200,-85,2,false
7586702485287,NETGEAR96-5G,2c:30:33:d5:40:59,5220,-85,2,false
7586702485476,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,2,false
7586702485263,eduroam,d8:c7:c8:df:0e:b0,5200,-86,2,false
7586702485275,Welcome_KAIST,00:24:6c:7a:8e:50,5200,-86,2,false
7586702485374,EMDL403_5G,88:36:6c:33:b1:ba,5785,-86,2,false
7586702485467,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-87,2,false
7586702485252,Welcome_KAIST,24:de:c6:db:1c:b0,5180,-87,2,false
7586702485255,eduroam,24:de:c6:db:19:f1,5180,-87,2,false
7586702485278,eduroam,00:24:6c:7a:8e:51,5200,-87,2,false
7586702485343,EED4,90:9f:33:f9:31:e4,5745,-88,2,false
7586702485329,eduroam,d8:c7:c8:df:2b:50,5745,-91,2,false
7586702485332,Welcome_KAIST,d8:c7:c8:df:2b:51,5745,-91,2,false
7586702485237,eduroam,24:de:c6:e3:26:f1,5180,-49,3,false
7586702485227,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-50,3,false
7586702485452,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-53,3,false
7586702485433,eduroam,24:de:c6:e3:26:e1,2472,-56,3,false
7586702485396,,96:3b:ad:0e:b8:48,2442,-58,3,false
7586702485412,med002,9e:3b:ad:0e:b8:48,2442,-59,3,false
7586702485352,MVnet,88:36:6c:70:9a:12,2427,-59,3,false
7586702485384,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-60,3,false
7586702485387,eduroam,24:de:c6:e3:43:f1,5805,-60,3,false
7586702485382,med001,92:3b:ad:0e:b8:48,2442,-60,3,false
7586702485290,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-61,3,false
7586702485292,eduroam,24:de:c6:ec:65:b1,5220,-61,3,false
7586702485379,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-61,3,false
7586702485295,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-62,3,false
7586702485377,eduroam,24:de:c6:db:1b:e1,2432,-62,3,false
7586702485318,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-63,3,false
7586702485437,KIEED,88:36:6c:c2:31:32,2467,-63,3,false
7586702485464,cnsleep,90:9f:33:bd:20:58,2472,-64,3,false
7586702485424,iptime,88:36:6c:cb:c5:dc,2452,-64,3,false
7586702485406,eduroam,d8:c7:c8:df:02:60,2452,-64,3,false
7586702485399,KI_Fu,90:9f:33:ac:7c:32,2442,-65,3,false
7586702485326,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-66,3,false
7586702485356,eduroam,d8:c7:c8:de:3a:a0,2432,-66,3,false
7586702485257,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-66,3,false
7586702485409,BOIME,70:5d:cc:5c:66:62,2447,-66,3,false
7586702485416,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-67,3,false
7586702485430,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-67,3,false
7586702485371,MVnet5G,88:36:6c:70:9a:10,5785,-67,3,false
7586702485247,eduroam,24:de:c6:ec:65:a1,2412,-68,3,false
7586702485260,eduroam,24:de:c6:e3:43:e1,2412,-68,3,false
7586702485244,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-69,3,false
7586702485300,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-69,3,false
7586702485419,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,3,false
7586702485440,iptime_test,88:36:6c:45:6c:9c,2462,-69,3,false
7586702485298,eduroam,d8:c7:c8:de:fb:30,5240,-70,3,false
7586702485320,KIEED,88:36:6c:c2:31:30,5745,-70,3,false
7586702485427,KIITC303,88:36:6c:bc:d7:42,2457,-70,3,false
7586702485443,eduroam,24:de:c6:db:15:21,2452,-71,3,false
7586702485362,eduroam,00:24:6c:5b:7d:39,5785,-71,3,false
7586702485359,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-71,3,false
7586702485402,EMDL403,88:36:6c:33:b1:b8,2442,-71,3,false
7586702485393,eduroam,24:de:c6:e3:28:f1,5805,-72,3,false
7586702485239,eduroam,24:de:c6:db:1b:f1,5180,-72,3,false
7586702485390,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-72,3,false
7586702485449,eduroam,24:de:c6:e3:28:e1,2472,-72,3,false
7586702485445,iptime_USRG,00:08:9f:01:67:18,2462,-73,3,false
7586702485341,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-74,3,false
7586702485338,eduroam,d8:c7:c8:df:17:b0,5745,-74,3,false
7586702485249,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-75,3,false
7586702485457,Welcome_KAIST,24:de:c6:db:19:e0,2472,-75,3,false
7586702485367,,92:3b:ad:0e:b8:4b,5785,-78,3,false
7586702485233,Welcome_KAIST,24:de:c6:db:1d:40,2412,-79,3,false
7586702485242,eduroam,24:de:c6:db:1d:41,2412,-80,3,false
7586702485306,med001,8c:3b:ad:0e:b8:4a,5240,-80,3,false
7586702485308,ARRCDemo,00:26:66:c7:c4:22,2422,-80,3,false
7586702485315,med002,96:3b:ad:0e:b8:4a,5240,-80,3,false
7586702485350,Welcome_KAIST,d8:c7:c8:df:02:71,5765,-81,3,false
7586702485335,KI_Wifi_5G,f8:32:e4:6c:7e:44,5745,-81,3,false
7586702485454,eduroam,24:de:c6:db:1f:81,2472,-81,3,false
7586702485422,C418,88:36:6c:87:7a:80,2452,-81,3,false
7586702485323,BOIME-5G,70:5d:cc:5c:66:60,5745,-82,3,false
7586702485346,eduroam,d8:c7:c8:df:02:70,5765,-82,3,false
7586702485303,Welcome_KAIST,d8:c7:c8:df:0f:f1,5240,-83,3,false
7586702485283,Welcome_KAIST,d8:c7:c8:df:26:71,5220,-83,3,false
7586702485311,eduroam,d8:c7:c8:df:0f:f0,5240,-83,3,false
7586702485270,Welcome_KAIST,24:de:c6:db:1d:70,5200,-84,3,false
7586702485272,eduroam,24:de:c6:db:1d:71,5200,-84,3,false
7586702485280,eduroam,d8:c7:c8:df:26:70,5220,-84,3,false
7586702485364,UVRDemo_5G,b0:6e:bf:64:4b:dc,5785,-85,3,false
7586702485460,eduroam,24:de:c6:db:19:e1,2472,-85,3,false
7586702485471,eduroam,f0:5c:19:8c:5f:d1,5600,-85,3,false
7586702485267,Welcome_KAIST,d8:c7:c8:df:0e:b1,5200,-85,3,false
7586702485287,NETGEAR96-5G,2c:30:33:d5:40:59,5220,-85,3,false
7586702485476,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,3,false
7586702485263,eduroam,d8:c7:c8:df:0e:b0,5200,-86,3,false
7586702485275,Welcome_KAIST,00:24:6c:7a:8e:50,5200,-86,3,false
7586702485374,EMDL403_5G,88:36:6c:33:b1:ba,5785,-86,3,false
7586702485467,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-87,3,false
7586702485252,Welcome_KAIST,24:de:c6:db:1c:b0,5180,-87,3,false
7586702485255,eduroam,24:de:c6:db:19:f1,5180,-87,3,false
7586702485278,eduroam,00:24:6c:7a:8e:51,5200,-87,3,false
7586702485343,EED4,90:9f:33:f9:31:e4,5745,-88,3,false
7586702485329,eduroam,d8:c7:c8:df:2b:50,5745,-91,3,false
7586702485332,Welcome_KAIST,d8:c7:c8:df:2b:51,5745,-91,3,false
7586702485237,eduroam,24:de:c6:e3:26:f1,5180,-49,4,false
7586702485227,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-50,4,false
7586702485452,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-53,4,false
7586702485433,eduroam,24:de:c6:e3:26:e1,2472,-56,4,false
7586702485396,,96:3b:ad:0e:b8:48,2442,-58,4,false
7586702485412,med002,9e:3b:ad:0e:b8:48,2442,-59,4,false
7586702485352,MVnet,88:36:6c:70:9a:12,2427,-59,4,false
7586702485384,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-60,4,false
7586702485387,eduroam,24:de:c6:e3:43:f1,5805,-60,4,false
7586702485382,med001,92:3b:ad:0e:b8:48,2442,-60,4,false
7586702485290,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-61,4,false
7586702485292,eduroam,24:de:c6:ec:65:b1,5220,-61,4,false
7586702485379,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-61,4,false
7586702485295,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-62,4,false
7586702485377,eduroam,24:de:c6:db:1b:e1,2432,-62,4,false
7586702485318,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-63,4,false
7586702485437,KIEED,88:36:6c:c2:31:32,2467,-63,4,false
7586702485464,cnsleep,90:9f:33:bd:20:58,2472,-64,4,false
7586702485424,iptime,88:36:6c:cb:c5:dc,2452,-64,4,false
7586702485406,eduroam,d8:c7:c8:df:02:60,2452,-64,4,false
7586702485399,KI_Fu,90:9f:33:ac:7c:32,2442,-65,4,false
7586702485326,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-66,4,false
7586702485356,eduroam,d8:c7:c8:de:3a:a0,2432,-66,4,false
7586702485257,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-66,4,false
7586702485409,BOIME,70:5d:cc:5c:66:62,2447,-66,4,false
7586702485416,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-67,4,false
7586702485430,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-67,4,false
7586702485371,MVnet5G,88:36:6c:70:9a:10,5785,-67,4,false
7586702485247,eduroam,24:de:c6:ec:65:a1,2412,-68,4,false
